def,nargs,fun,corefun,id,sym,quoted help,transform
@def,0,dss,DSSI,0,NumCircuits,"""Number of Circuits currently defined""",
@def,0,dss,DSSI,1,ClearAll,"""Clears all circuit definitions""",
@def,0,dss,DSSI,2,ShowPanel,"""Shows non?MDI child form of the Main DSS Edit Form""",
@def,0,dss,DSSI,3,Start,"""Validate the user and start OpenDSS; returns true if successful""",
@def,0,dss,DSSI,4,NumClasses,"""Number of DSS intrinsic classes""",
@def,0,dss,DSSI,5,NumUserClasses,"""Number of user?defined classes""",
@def,0,dss,DSSI,6,Reset,"""Resets DSS Initialization for restarts""",
@def,0,dss,DSSI,7,AllowForms,"""Bool flag on the status of allowing forms""",_ == 1
@def,1,dss,DSSI,8,AllowForms,"""Bool flag to disable forms (once disabled, can’t be enabled again)""",
@def,0,dss,DSSS,0,NewCircuit,"""Make a new circuit""",
@def,0,dss,DSSS,1,Version,"""Get version string for OpenDSS""",
@def,0,dss,DSSS,2,DataPath,"""Default file path for reports, etc.""",
@def,1,dss,DSSS,3,DataPath,"""Set the default file path for reports, etc.""",
@def,0,dss,DSSS,4,DefaultEditor,"""The path name for the default text editor""",
@def,0,dss,DSSV,0,Classes,"""List of the names of intrinsic classes""",
@def,0,dss,DSSV,1,UserClasses,"""List of the names of user-defined classes""",
@def,0,activeclass,ActiveClassI,0,First,"""Sets the first element in the active class to be the active object; if object is a CktElement, ActiveCktElement also points to this element; returns 0 if none""",
@def,0,activeclass,ActiveClassI,1,Next,"""Sets the next element in the active class to be the active object; if object is a CktElement, ActiveCktElement also points to this element; returns 0 if no more""",
@def,0,activeclass,ActiveClassI,2,NumElements,"""Number of elements in the active class""",
@def,0,activeclass,ActiveClassI,3,Count,"""Number of elements in the active class; same as NumElements""",
@def,0,activeclass,ActiveClassS,0,Name,"""Name of the active element of the active class""",
@def,1,activeclass,ActiveClassS,1,Name,"""Set the name of the active element of the active class""",
@def,0,activeclass,ActiveClassS,2,ActiveClassName,"""Name of the active class""",
@def,0,activeclass,ActiveClassV,0,AllNames,"""All element names in the active class""",
@def,0,bus,BUSI,0,NumNodes,"""Number of nodes""",
@def,0,bus,BUSI,1,ZscRefresh,"""Refresh Zsc and Ysc values; execute after a major change in the circuit""",
@def,0,bus,BUSI,2,Coorddefined,"""Returns true if the X-Y coordinates are defined for the active bus""",_ == 1
@def,0,bus,BUSI,3,GetUniqueNodeNumber,"""Returns a unique node number at the active bus to avoid node collisions and adds it to the node list for the bus""",
@def,0,bus,BUSI,4,N_Customers,"""Returns the total number of customers downline from the active bus after reliability calcs""",
@def,0,bus,BUSI,5,SectionID,"""Integer ID of the feeder section in which this bus is located""",
@def,0,bus,BUSF,0,kVBase,"""Base voltage""",
@def,0,bus,BUSF,1,x,"""X coordinate of the bus""",
@def,1,bus,BUSF,2,x,"""Set the X coordinate of the bus""",
@def,0,bus,BUSF,3,y,"""Y coordinate of the bus""",
@def,1,bus,BUSF,4,y,"""Set the Y coordinate of the bus""",
@def,0,bus,BUSF,5,Distance,"""Distance in km that this bus is
from the parent EnergyMeter""",
@def,0,bus,BUSF,6,Lambda,"""Total annual failure rate for active bus after reliability calcs""",
@def,0,bus,BUSF,7,N_interrupts,"""Number of interruptions this bus per year""",
@def,0,bus,BUSF,8,Int_Duration,"""Average interruption duration, hours""",
@def,0,bus,BUSF,9,Cust_Interrupts,"""Annual number of customer-interruptions from this bus""",
@def,0,bus,BUSF,10,Cust_Duration,"""Accumulated customer outage durations, hours""",
@def,0,bus,BUSF,11,TotalMiles,"""Total length of line downline from this bus, miles""",
@def,0,bus,BUSS,0,Name,"""Active bus name; set the active bus by name with `circuit(:SetActiveBus, name)`""",
@def,0,bus,BUSV,0,Voltages,"""Bus voltages, complex""",cmplx(_)
@def,0,bus,BUSV,1,SeqVoltages,"""Sequence voltages in order of 0, 1, then 2""",
@def,0,bus,BUSV,2,Nodes,"""Vector of node numbers defined at the bus in the same order as the voltages""",
@def,0,bus,BUSV,3,Voc,"""Open-circuit voltage vector, complex""",cmplx(_)
@def,0,bus,BUSV,4,Isc,"""Short-circuit current vector, complex""",cmplx(_)
@def,0,bus,BUSV,5,PuVoltage,"""Per-unit voltages at the bus, complex""",cmplx(_)
@def,0,bus,BUSV,6,ZscMatrix,"""Short-circuit impedance matrix, complex""",reshapemat(cmplx(_))
@def,0,bus,BUSV,7,Zsc1,"""Positive-sequence short-circuit impedance looking into the bus, complex""",cmplx(_)[1]
@def,0,bus,BUSV,8,Zsc0,"""Zero-sequence short-circuit impedance looking into the bus, complex""",cmplx(_)[1]
@def,0,bus,BUSV,9,YscMatrix,"""Short-circuit admittance matrix, complex""",reshapemat(cmplx(_))
@def,0,bus,BUSV,10,CplxSeqVoltages,"""All complex sequence voltages""",cmplx(_)
@def,0,bus,BUSV,11,VLL,"""Complex vector of line-to-line voltages for 2- and 3-phase buses; returns -1. for a 1-phase bus; for more than 3 phases, only returns 3 phases""",cmplx(_)
@def,0,bus,BUSV,12,puVLL,"""Complex vector of per-unit line-to-line voltages for 2- and 3-phase buses; returns -1. for a 1-phase bus; for more than 3 phases, only returns 3 phases""",cmplx(_)
@def,0,bus,BUSV,13,VMagAngle,"""Bus voltage magnitudes with angles""",reshape2(_)
@def,0,bus,BUSV,14,puVmagAngle,"""Bus voltage magnitudes (per unit) with angles""",reshape2(_)
@def,0,capacitors,CapacitorsI,0,NumSteps,"""Number of steps""",
@def,1,capacitors,CapacitorsI,1,NumSteps,"""Set the number of steps""",
@def,0,capacitors,CapacitorsI,2,IsDelta,"""Is the connection a delta""",_ == 1
@def,1,capacitors,CapacitorsI,3,IsDelta,"""Set connection type; use `arg==true` for delta and `arg==false` for wye""",
@def,0,capacitors,CapacitorsI,4,First,"""Sets the first Capacitor active; returns 0 if none""",
@def,0,capacitors,CapacitorsI,5,Next,"""Sets the next Capacitor active; returns 0 if no more""",
@def,0,capacitors,CapacitorsI,6,Count,"""Number of capacitor objects in the active circuit""",
@def,0,capacitors,CapacitorsI,7,AddStep,"""Adds one step of the capacitor if available; if successful, returns 1""",
@def,0,capacitors,CapacitorsI,8,SubtractStep,"""Subtracts one step of the capacitor; if no more steps, returns 0""",
@def,0,capacitors,CapacitorsI,9,AvailableSteps,"""Number of steps available in the cap bank to be switched ON""",
@def,0,capacitors,CapacitorsI,10,Open,"""Open all steps, all phases of the capacitor""",
@def,0,capacitors,CapacitorsI,11,Close,"""Close all steps of all phases of the capacitor""",
@def,0,capacitors,CapacitorsIF,0,kV,"""Bank kV rating; use LL for 2 or 3 phases, or actual can rating for 1 phase""",
@def,1,capacitors,CapacitorsIF,1,kV,"""Set the bank kV rating; use LL for 2 or 3 phases, or actual can rating for 1 phase""",
@def,0,capacitors,CapacitorsIF,2,kvar,"""Total bank kvar, distributed equally among phases and steps""",
@def,1,capacitors,CapacitorsIF,3,kvar,"""Set the total bank kvar, distributed equally among phases and steps""",
@def,0,capacitors,CapacitorsIS,0,Name,"""The name of the active capacitor""",
@def,1,capacitors,CapacitorsIS,1,Name,"""Sets the active capacitor by name""",
@def,0,capacitors,CapacitorsIV,0,AllNames,"""All capacitor names in the circuit""",
@def,0,capacitors,CapacitorsIV,1,States,"""A vector of  integers [0..numsteps?1] indicating state of each step; if value is ?1 an error has occurred.""",
@def,0,capcontrols,CapControlsI,0,First,"""Sets the first CapControl active; returns 0 if none""",
@def,0,capcontrols,CapControlsI,1,Next,"""Sets the next CapControl active; returns 0 if no more""",
@def,0,capcontrols,CapControlsI,2,Mode,"""Type of automatic controller; for meaning, see CapControlModes""",
@def,1,capcontrols,CapControlsI,3,Mode,"""Set the type of automatic controller; for choices, see CapControlModes""",
@def,0,capcontrols,CapControlsI,4,MonitoredTerm,"""Terminal number on the element that PT and CT are connected to""",
@def,1,capcontrols,CapControlsI,5,MonitoredTerm,"""Set the terminal number on the element that PT and CT are connected to""",
@def,0,capcontrols,CapControlsI,6,UseVoltOverride,"""Bool flag that enables Vmin and Vmax to override the control mode""",_ == 1
@def,1,capcontrols,CapControlsI,7,UseVoltOverride,"""Set the Bool flag that enables Vmin and Vmax to override the control mode""",
@def,0,capcontrols,CapControlsI,8,Count,"""Number of CapControls in the active circuit""",
@def,0,capcontrols,CapControlsF,0,CTRatio,"""Transducer ratio from primary current to control current""",
@def,1,capcontrols,CapControlsF,1,CTRatio,"""Set the transducer ratio from primary current to control current""",
@def,0,capcontrols,CapControlsF,2,PTRatio,"""Transducer ratio from primary voltage to control voltage""",
@def,1,capcontrols,CapControlsF,3,PTRatio,"""Set the transducer ratio from primary voltage to control voltage""",
@def,0,capcontrols,CapControlsF,4,ONSetting,"""Threshold to arm or switch on a step; see Mode for units""",
@def,1,capcontrols,CapControlsF,5,ONSetting,"""Set the threshold to arm or switch on a step; see Mode for units""",
@def,0,capcontrols,CapControlsF,6,OFFSetting,"""Threshold to switch off a step; see the particular CapControlModes option for units""",
@def,1,capcontrols,CapControlsF,7,OFFSetting,"""Set the threshold to switch off a step; see the particular CapControlModes option for units""",
@def,0,capcontrols,CapControlsF,8,Vmax,"""With VoltOverride, switch off whenever PT voltage exceeds this level""",
@def,1,capcontrols,CapControlsF,9,Vmax,"""Set Vmax; with VoltOverride, switch off whenever PT voltage exceeds this level""",
@def,0,capcontrols,CapControlsF,10,Vmin,"""With VoltOverride, switch on whenever PT voltage drops below this level""",
@def,1,capcontrols,CapControlsF,11,Vmin,"""Set Vmin; with VoltOverride, switch on whenever PT voltage drops below this level""",
@def,0,capcontrols,CapControlsF,12,Delay,"""Time delay [s] to switch on after arming; control may reset before actually
switching""",
@def,1,capcontrols,CapControlsF,13,Delay,"""Set the time delay [s] to switch on after arming; control may reset before actually
switching""",
@def,0,capcontrols,CapControlsF,14,DelayOff,"""Time delay [s] before switching off a step; control may reset before actually
switching""",
@def,1,capcontrols,CapControlsF,15,DelayOff,"""Set the time delay [s] before switching off a step; control may reset before actually
 switching""",
@def,0,capcontrols,CapControlsS,0,Name,"""The name of the active CapControl""",
@def,1,capcontrols,CapControlsS,1,Name,"""Set the active CapControl by name""",
@def,0,capcontrols,CapControlsS,2,Capacitor,"""Name of the Capacitor that is controlled""",
@def,1,capcontrols,CapControlsS,3,Capacitor,"""Set the Capacitor (by name) that is controlled""",
@def,0,capcontrols,CapControlsS,4,MonitoredObj,"""Full name of the element that PT and CT are connected to""",
@def,1,capcontrols,CapControlsS,5,MonitoredObj,"""Set the element (by full name) that PT and CT are connected to""",
@def,0,capcontrols,CapControlsV,0,AllNames,"""Names of all CapControls in the circuit""",
@def,0,circuit,CircuitI,0,NumCktElements,"""Number of CktElements in the circuit""",
@def,0,circuit,CircuitI,1,NumBuses,"""Total number of Buses in the circuit""",
@def,0,circuit,CircuitI,2,NumNodes,"""Total number of Nodes in the circuit""",
@def,0,circuit,CircuitI,3,FirstPCElement,"""Sets the first enabled Power Conversion (PC) element in the circuit to be active; if not successful returns a 0""",
@def,0,circuit,CircuitI,4,NextPCElement,"""Sets the next enabled Power Conversion (PC) element in the circuit to be active; if not successful returns a 0""",
@def,0,circuit,CircuitI,5,FirstPDElement,"""Sets the first enabled Power Delivery (PD) element in the circuit to be active; if not successful returns a 0""",
@def,0,circuit,CircuitI,6,NextPDElement,"""Sets the next enabled Power Delivery (PD) element in the circuit to be active; if not successful returns a 0""",
@def,0,circuit,CircuitI,7,Sample,"""Force all Meters and Monitors to take a sample""",
@def,0,circuit,CircuitI,8,SaveSample,"""Force all meters and monitors to save their current buffers""",
@def,1,circuit,CircuitI,9,SetActiveBusi,"""Sets the active bus by integer index. The index is 0 based. That is, the first bus has an index of 0. Returns -1 if an error occurs.""",
@def,0,circuit,CircuitI,10,FirstElement,"""Sets First element of active class to be the Active element in the active circuit. Returns 0 if none.""",
@def,0,circuit,CircuitI,11,NextElement,"""Sets the next element of the active class to be the active element in the active circuit. Returns 0 if no more elements.""",
@def,0,circuit,CircuitI,12,UpdateStorage,"""Forces update to all storage classes. Typically done after a solution. Done automatically in intrinsic solution modes.""",
@def,0,circuit,CircuitI,13,ParentPDElement,"""Sets Parent PD element, if any, to be the active circuit element and returns index>0; Returns 0 if it fails or not applicable.""",
@def,0,circuit,CircuitI,14,EndOfTimeStepUpdate,"""Calls EndOfTimeStepCleanup in SolutionAlgs""",
@def,0,circuit,CircuitF,0,Capacity,"""Executes the DSS capacity function. Start is the per unit load multiplier for the current year at which to start the search. Increment is the per unit value by which the load increments for each step of the analysis. The program sets the load at the Start value the PRESENT YEAR (including growth) and increments the load until something in the
circuit reports an overload or undervoltage violation. The function returns the total load at which the violation occurs or the peak load for the present year if no violations.""",
@def,0,circuit,CircuitS,0,Name,"""Name of the active circuit""",
@def,1,circuit,CircuitS,1,Disable,"""Disable a circuit element by name (full name).""",
@def,1,circuit,CircuitS,2,Enable,"""Enable a circuit element by name (full name).""",
@def,1,circuit,CircuitS,3,SetActiveElement,"""""",
@def,1,circuit,CircuitS,4,SetActiveBus,"""Sets the active bus by name. Returns a 0 based index of the bus to use for future direct indexing of bus values returned in arrays. Returns -1 if an error occurs.""",
@def,1,circuit,CircuitS,5,SetActiveClass,"""Sets the active class by name.  Use FirstElement, NextElement to iterate through the class. Returns ?1 if fails.""",
@def,0,circuit,CircuitV,0,Losses,"""Watt and var losses in the entire circuit, complex""",cmplx(_)[1]
@def,0,circuit,CircuitV,1,LineLosses,"""Watt and var losses in all the Line elements in the circuit, complex""",cmplx(_)[1]
@def,0,circuit,CircuitV,2,SubstationLosses,"""Watt and var losses in all the Transformer elements in the circuit that are designated as substations""",cmplx(_)[1]
@def,0,circuit,CircuitV,3,TotalPower,"""Returns the total power in kW and kvar supplied to the circuit by all Vsource and Isource objects. Does not include Generator objects. Complex.""",cmplx(_)[1]
@def,0,circuit,CircuitV,4,AllBusVolts,"""Returns the voltage (complex) for every node in the circuit as a complex vector. The order of the array is the same as AllNodeNames property. The array is constructed bus-by-bus and then by node at each bus. Thus, all nodes from each bus are grouped together.""",cmplx(_)
@def,0,circuit,CircuitV,5,AllBusVMag,"""Similar to AllBusVolts except magnitude only (in actual volts). Returns the voltage (magnitude) for every node in the circuit as a complex vector.""",
@def,0,circuit,CircuitV,6,AllElementNames,"""The names of all elements""",
@def,0,circuit,CircuitV,7,AllBusNames,"""The names of all buses in the system. See `:AllNodeNames`.""",
@def,0,circuit,CircuitV,8,AllElementLosses,"""Returns the watt and var losses in each element of the system as a complex vector. Order is the same as AllElementNames.""",
@def,0,circuit,CircuitV,9,AllBusMagPu,"""Similar to AllBusVmag except that the magnitudes are reported in per unit for all buses with kVBase defined.""",
@def,0,circuit,CircuitV,10,AllNodeNames,"""Returns the names of all nodes (busname.nodenumber) in the same order as AllBusVolts, AllBusVmag, and AllBusVMagPu""",
@def,0,circuit,CircuitV,11,SystemY,"""Return the System Y matrix as a complex (dense) matrix""",cmplx(_)
@def,0,circuit,CircuitV,12,AllBusDistances,"""Returns all distances from a bus to its parent EnergyMeter element, which is generally in the substation, as a variant array of doubles. Order corresponds to that of all bus properties.""",
@def,0,circuit,CircuitV,13,AllNodeDistances,"""Returns the distance from all nodes to the parent energy meter that match the designated phase number. Returns a vector of doubles. Matches the order of AllNodeNamesByPhase, AllNodeVmagByPhase, AllNodeVmagPUByPhase.""",
@def,0,circuit,CircuitV,14,AllNodeVmagByPhase,"""Returns variant array of doubles represent the voltage magnitudes for each node whose phase designator matches the specified Phase.""",
@def,0,circuit,CircuitV,15,AllNodeVmagPUByPhase,"""Per unit version of AllNodeVmagByPhase""",
@def,0,circuit,CircuitV,16,AllNodeDistancesByPhase,"""Returns the distance from all nodes to the parent energy meter that match the designated phase number. Returns a vector. Matches the order of AllNodeNamesByPhase, AllNodeVmagByPhase, AllNodeVmagPUByPhase.""",
@def,0,circuit,CircuitV,17,AllNodeNamesByPhase,"""Returns a variant array of strings in order corresponding to AllNodeDistancesByPhase, AllNodeVmagByPhase, AllNodeVmagPUByPhase. Returns only those names whose phase designator matches the specified Phase.""",
@def,0,circuit,CircuitV,18,YNodeVArray,"""Complex array of actual node voltages in same order as SystemY matrix.""",cmplx(_)
@def,0,circuit,CircuitV,19,YNodeOrder,"""The names of the nodes in the same order as the Y matrix""",
@def,0,circuit,CircuitV,20,YCurrents,"""Vector of doubles containing complex injection currents for the present solution.""",cmplx(_)
@def,0,cktelement,CktElementI,0,NumTerminals,"""Number of Terminals on this Circuit Element""",
@def,0,cktelement,CktElementI,1,NumConductors,"""Number of Conductors per Terminal""",
@def,0,cktelement,CktElementI,2,NumPhases,"""Number of phases""",
@def,0,cktelement,CktElementI,3,Open,"""Open the specified terminal and phase, if non?zero.  Else all conductors at terminal.""",
@def,0,cktelement,CktElementI,4,Close,"""Close the specified terminal and phase, if non?zero.  Else all conductors at terminal.""",
@def,0,cktelement,CktElementI,5,IsOpen,"""Bool indicating if the specified terminal and, optionally, phase is open.""",_ == 1
@def,0,cktelement,CktElementI,6,NumProperties,"""Number of Properties this Circuit Element.""",
@def,0,cktelement,CktElementI,7,HasSwitchControl,"""Bool indicating whether this element has a SwtControl attached.""",_ == 1
@def,0,cktelement,CktElementI,8,HasVoltControl,"""This element has a CapControl or RegControl attached.""",_ == 1
@def,0,cktelement,CktElementI,9,NumControls,"""Number of controls connected to this device. Use to determine valid range for index into Controller array.""",
@def,0,cktelement,CktElementI,10,OCPDevIndex,"""Index into Controller list of OCP Device controlling this CktElement""",
@def,0,cktelement,CktElementI,11,OCPDevType,"""0=None; 1=Fuse; 2=Recloser; 3=Relay;  Type of OCP controller device""",
@def,0,cktelement,CktElementI,12,Enabled,"""Element is enabled""",_ == 1
@def,1,cktelement,CktElementI,13,Enabled,"""Enable the active circuit element""",
@def,0,cktelement,CktElementF,0,NormalAmps,"""Normal ampere rating for PD Elements""",
@def,1,cktelement,CktElementF,1,NormalAmps,"""Set the normal ampere rating for PD Elements""",
@def,0,cktelement,CktElementF,2,EmergAmps,"""Emergency Ampere Rating for PD elements""",
@def,1,cktelement,CktElementF,3,EmergAmps,"""Set the emergency Ampere Rating for PD elements""",
