def,nargs,fun,corefun,id,sym,quoted help,transform
@def,0,cktelement,CktElementF,4,Variablei,"""For PCElement, get the value of a variable by integer index.""",
@def,0,cktelement,CktElementS,0,Name,"""Full Name of Active Circuit Element""",
@def,0,cktelement,CktElementS,1,DisplayName,"""Display name of the object (not necessarily unique)""",
@def,1,cktelement,CktElementS,2,DisplayName,"""Set the display name of the object (not necessarily unique)""",
@def,0,cktelement,CktElementS,3,GUID,"""Globally unique identifier for this object""",
@def,0,cktelement,CktElementS,4,EnergyMeter,"""Name of the Energy Meter this element is assigned to""",
@def,0,cktelement,CktElementS,5,Controller,"""Full name of the i?th controller attached to this element. Ex: str = Controller""",
@def,0,cktelement,CktElementV,0,BusNames,"""Get  Bus definitions to which each terminal is connected. 0?based array.""",
#@def,1,cktelement,CktElementV,1,BusNames,"""Set  Bus definitions to which each terminal is connected. 0?based array.""",
@def,0,cktelement,CktElementV,2,Voltages,"""Complex array of voltages at terminals""",cmplx(_)
@def,0,cktelement,CktElementV,3,Currents,"""Complex array of currents into each conductor of each terminal""",cmplx(_)
@def,0,cktelement,CktElementV,4,Powers,"""Complex array of powers into each conductor of each terminal""",cmplx(_)
@def,0,cktelement,CktElementV,5,Losses,"""Total losses in the element: two?element complex array""",cmplx(_)
@def,0,cktelement,CktElementV,6,PhaseLosses,"""Complex array of losses by phase""",cmplx(_)
@def,0,cktelement,CktElementV,7,SeqVoltages,"""Double array of symmetrical component voltages at each 3?phase terminal""",
@def,0,cktelement,CktElementV,8,SeqCurrents,"""Double array of symmetrical component currents into each 3?phase terminal""",
@def,0,cktelement,CktElementV,9,SeqPowers,"""Double array of sequence powers into each 3?phase teminal""",cmplx(_)
@def,0,cktelement,CktElementV,10,AllPropertyNames,"""All property names of the active device.""",
@def,0,cktelement,CktElementV,11,Residuals,"""Residual currents for each terminal: (mag, angle)""",reshape2(_)
@def,0,cktelement,CktElementV,12,YPrim,"""YPrim matrix, column order, complex numbers""",reshapemat(cmplx(_))
@def,0,cktelement,CktElementV,13,CplxSeqVoltages,"""Complex double array of Sequence Voltage for all terminals of active circuit element.""",cmplx(_)
@def,0,cktelement,CktElementV,14,CplxSeqCurrents,"""Complex double array of Sequence Currents for all conductors of all terminals of active circuit element.""",cmplx(_)
@def,0,cktelement,CktElementV,15,AllVariableNames,"""Variant array of strings listing all the published variable names, if a PCElement. Otherwise, null string.""",
@def,0,cktelement,CktElementV,16,AllVariableValues,"""Values of state variables of active element if PC element.""",
@def,0,cktelement,CktElementV,17,NodeOrder,"""Node numbers (representing phases, for example)""",
@def,0,cktelement,CktElementV,18,CurrentsMagAng,"""Currents in magnitude, angle format as a variant array of doubles.""",reshape2(_)
@def,0,cktelement,CktElementV,19,VoltagesMagAng,"""Voltages at each conductor in magnitude, angle form as variant array of doubles.""",reshape2(_)
@def,0,ctrlqueue,CtrlQueueI,0,ClearQueue,"""Clear the control queue.""",
@def,0,ctrlqueue,CtrlQueueI,1,Delete,"""Delete a control action from the DSS control queue by referencing the handle of the action""",
@def,0,ctrlqueue,CtrlQueueI,2,NumActions,"""Number of Actions on the current actionlist (that have been popped off the control queue by CheckControlActions""",
@def,1,ctrlqueue,CtrlQueueI,3,Action,"""Set the active action by index""",
@def,0,ctrlqueue,CtrlQueueI,4,ActionCode,"""Code for the active action. Long integer code to tell the control device what to do.""",
@def,0,ctrlqueue,CtrlQueueI,5,DeviceHandle,"""Handle (User defined)""",
@def,0,ctrlqueue,CtrlQueueI,6,Push,"""Push a control action onto the DSS control queue by time, action code, and device handle (user defined).""",
@def,0,ctrlqueue,CtrlQueueI,7,Show,"""Show the entire control queue in CSV format""",
@def,0,ctrlqueue,CtrlQueueI,8,ClearActions,"""Clear the Action list.""",
@def,0,ctrlqueue,CtrlQueueI,9,PopAction,"""Pops next action off the action list and makes it the active action. Returns zero if none.""",
@def,0,element,DSSElementI,0,NumProperties ,"""Number of Properties for the active DSS object.""",
@def,0,element,DSSElementS,0,Name,"""Full Name of Active DSS Object (general element or circuit element)""",
@def,0,element,DSSElementV,0,AllPropertyNames,"""The names of all properties for the active DSS object.""",
@def,0,executive,DSSExecutiveI,0,NumCommands,"""Number of DSS Executive Commands""",
@def,0,executive,DSSExecutiveI,1,NumOptions,"""Number of DSS Executive Options""",
@def,1,executive,DSSExecutiveS,0,Command,"""Get i?th command (with i as a string)""",
@def,1,executive,DSSExecutiveS,1,Option,"""Get i?th option (with i as a string)""",
@def,1,executive,DSSExecutiveS,2,CommandHelp,"""Get help string for i?th command (with i as a string)""",
@def,1,executive,DSSExecutiveS,3,OptionHelp,"""Get help string for i?th option (with i as a string)""",
@def,1,executive,DSSExecutiveS,4,OptionValue,"""Get present value of i?th option (with i as a string)""",
@def,0,progress,DSSProgressI,0,PctProgress,"""Percent progress to indicate [0..100]""",
@def,0,progress,DSSProgressI,1,Show,"""Shows progress form with null caption and progress set to zero.""",
@def,0,progress,DSSProgressI,2,Close,"""Close the progress form.""",
@def,0,progress,DSSProgressS,0,Caption ,"""Caption to appear on the bottom of the DSS Progress form.""",
@def,0,fuses,FusesI,0,Count,"""Number of Fuse elements in the circuit""",
@def,0,fuses,FusesI,1,First,"""Set the first Fuse to be the active fuse. Returns 0 if none.""",
@def,0,fuses,FusesI,2,Next,"""Advance the active Fuse element pointer to the next fuse. Returns 0 if no more fuses.""",
@def,0,fuses,FusesI,3,MonitoredTerm,"""Terminal number to which the fuse is connected.""",
@def,1,fuses,FusesI,4,MonitoredTerm,"""Set the terminal number to which the fuse is connected.""",
@def,0,fuses,FusesI,5,Open,"""Manual opening of fuse""",
@def,0,fuses,FusesI,6, Close,"""Close the fuse back in and reset.""",
@def,0,fuses,FusesI,7,IsBlown,"""Current state of the fuses. TRUE if any fuse on any phase is blown. Else FALSE.""",
@def,0,fuses,FusesI,8, Idx,"""Get/set active fuse by index into the list of fuses. 1 based: 1..count""",
@def,1,fuses,FusesI,9, Idx,"""Set Fuse active by index into the list of fuses. 1..count""",
@def,0,fuses,FusesI,10,NumPhases,"""Number of phases, this fuse.""",
@def,0,fuses,FusesF,0,RatedCurrent,"""Multiplier or actual amps for the TCCcurve object. Defaults to 1.0. Multipliy current values of TCC curve by this to get actual amps.""",
@def,1,fuses,FusesF,1,RatedCurrent,"""Set the multiplier or actual amps for the TCCcurve object. Defaults to 1.0. Multipliy current values of TCC curve by this to get actual amps.""",
@def,0,fuses,FusesS,0,Name,"""Get the name of the active Fuse element""",
@def,1,fuses,FusesS,1,Name,"""Set the name of the active Fuse element""",
@def,0,fuses,FusesS,2,MonitoredObj,"""Full name of the circuit element to which the fuse is connected.""",
@def,1,fuses,FusesS,3,MonitoredObj,"""Set the full name of the circuit element to which the fuse is connected.""",
@def,0,fuses,FusesS,4,SwitchedObj,"""Full name of the circuit element switch that the fuse controls. Defaults to the MonitoredObj.""",
@def,1,fuses,FusesS,5,SwitchedObj,"""Set the full name of the circuit element switch that the fuse controls. Defaults to the MonitoredObj.""",
@def,0,fuses,FusesS,6,TCCCurve,"""Name of the TCCcurve object that determines fuse blowing.""",
@def,1,fuses,FusesS,7,TCCCurve,"""Set the name of the TCCcurve object that determines fuse blowing.""",
@def,0,fuses,FusesV,0,AllNames,""" Names of all Fuses in the circuit""",
@def,0,generators,GeneratorsI,0,First,"""Sets first Generator to be active.  Returns 0 if none.""",
@def,0,generators,GeneratorsI,1,Next,"""Sets next Generator to be active.  Returns 0 if no more.""",
@def,0,generators,GeneratorsI,2,ForcedON,"""Indicates whether the generator is forced ON regardles of other dispatch criteria.""",
@def,1,generators,GeneratorsI,3,ForcedON,"""Sets indication whether the generator is forced ON regardles of other dispatch criteria.""",
@def,0,generators,GeneratorsI,4,Phases,"""Number of phases""",
@def,1,generators,GeneratorsI,5,Phases,"""Set the number of phases""",
@def,0,generators,GeneratorsI,6,Count,"""Number of Generator Objects in Active Circuit""",
@def,0,generators,GeneratorsI,7,Idx,"""Get/Set active Generator by index into generators list.  1..Count""",
@def,1,generators,GeneratorsI,8,Idx,"""Set active Generator by index into generators list.  1..Count""",
@def,0,generators,GeneratorsI,9,Model,"""Generator model""",
@def,1,generators,GeneratorsI,10,Model,"""Set the Generator model""",
@def,0,generators,GeneratorsF,0,kV,"""Voltage base for the active generator, kV""",
@def,1,generators,GeneratorsF,1,kV,"""Set the voltage base for the active generator, kV""",
@def,0,generators,GeneratorsF,2,kW,"""kW output for the active generator. kvar is updated for current power factor.""",
@def,1,generators,GeneratorsF,3,kW,"""Set the kW output for the active generator. kvar is updated for current power factor.""",
@def,0,generators,GeneratorsF,4,kvar,"""kvar output for the active generator. Updates power factor based on present kW value.""",
@def,1,generators,GeneratorsF,5,kvar,"""Set the kvar output for the active generator. Updates power factor based on present kW value.""",
@def,0,generators,GeneratorsF,6,PF,"""Power factor (pos. = producing vars)""",
@def,1,generators,GeneratorsF,7,PF,"""Set the power factor (pos. = producing vars)""",
@def,0,generators,GeneratorsF,8,kVARated,"""""",
@def,1,generators,GeneratorsF,9,kVARated,"""""",
@def,0,generators,GeneratorsF,10,Vmaxpu,"""""",
@def,1,generators,GeneratorsF,11,Vmaxpu,"""""",
@def,0,generators,GeneratorsF,12,Vminpu,"""""",
@def,1,generators,GeneratorsF,13,Vminpu,"""""",
@def,0,generators,GeneratorsS,0,Name,"""Active generator name.""",
@def,1,generators,GeneratorsS,1,Name,"""Sets a generator active by name.""",
@def,0,generators,GeneratorsV,0,AllNames,"""All generator names""",
@def,0,generators,GeneratorsV,1,RegisterNames,"""Array of Names of all generator energy meter registers""",
@def,0,generators,GeneratorsV,2,RegisterValues,"""Array of valus in generator energy meter registers.""",
@def,0,properties,DSSPropertiesS,0,Name,"""""",
@def,0,properties,DSSPropertiesS,1,Description,"""""",
@def,0,properties,DSSPropertiesS,2,Value,"""""",
@def,1,properties,DSSPropertiesS,3,Value,"""""",
@def,0,isource,IsourceI,0,Count,"""""",
@def,0,isource,IsourceI,1,First,"""""",
@def,0,isource,IsourceI,2,Next,"""""",
@def,0,isource,IsourceF,0,Amps,"""""",
@def,1,isource,IsourceF,1,Amps,"""""",
@def,0,isource,IsourceF,2,AngleDeg,"""""",
@def,1,isource,IsourceF,3,AngleDeg,"""""",
@def,0,isource,IsourceF,4,Frequency,"""""",
@def,1,isource,IsourceF,5,Frequency,"""""",
@def,0,isource,IsourceS,0,Name,"""""",
@def,1,isource,IsourceS,1,Name,"""""",
@def,0,isource,IsourceV,0,AllNames,"""""",
@def,0,lines,LinesI,0,First,"""""",
@def,0,lines,LinesI,1,Next,"""""",
@def,0,lines,LinesI,2,Phases,"""""",
@def,1,lines,LinesI,3,Phases,"""""",
@def,0,lines,LinesI,4,NumCust,"""""",
@def,0,lines,LinesI,5,Parent,"""""",
@def,0,lines,LinesI,6,Count,"""""",
@def,0,lines,LinesI,7,Units,"""""",
@def,1,lines,LinesI,8,Units,"""""",
@def,0,lines,LinesF,0,Length,"""""",
@def,1,lines,LinesF,1,Length,"""""",
@def,0,lines,LinesF,2,R1,"""""",
@def,1,lines,LinesF,3,R1,"""""",
@def,0,lines,LinesF,4,X1,"""""",
@def,1,lines,LinesF,5,X1,"""""",
@def,0,lines,LinesF,6,R0,"""""",
@def,1,lines,LinesF,7,R0,"""""",
@def,0,lines,LinesF,8,X0,"""""",
@def,1,lines,LinesF,9,X0,"""""",
@def,0,lines,LinesF,10,C1,"""""",
@def,1,lines,LinesF,11,C1,"""""",
@def,0,lines,LinesF,12,C0,"""""",
@def,1,lines,LinesF,13,C0,"""""",
@def,0,lines,LinesF,14,NormAmps,"""""",
@def,1,lines,LinesF,15,NormAmps,"""""",
@def,0,lines,LinesF,16,EmergAmps,"""""",
@def,1,lines,LinesF,17,EmergAmps,"""""",
@def,0,lines,LinesF,18,Rg,"""""",
@def,1,lines,LinesF,19,Rg,"""""",
@def,0,lines,LinesF,20,Xg,"""""",
@def,1,lines,LinesF,21,Xg,"""""",
@def,0,lines,LinesF,22,Rho,"""""",
@def,1,lines,LinesF,23,Rho,"""""",
@def,0,lines,LinesS,0,Name,"""""",
@def,1,lines,LinesS,1,Name,"""""",
@def,0,lines,LinesS,2,Bus1,"""""",
@def,1,lines,LinesS,3,Bus1,"""""",
@def,0,lines,LinesS,4,Bus2,"""""",
@def,1,lines,LinesS,5,Bus2,"""""",
@def,0,lines,LinesS,6,LineCode,"""""",
@def,1,lines,LinesS,7,LineCode,"""""",
@def,0,lines,LinesS,8,Geometry,"""""",
@def,1,lines,LinesS,9,Geometry,"""""",
@def,0,lines,LinesS,10,Spacing,"""""",
@def,1,lines,LinesS,11,Spacing,"""""",
@def,0,lines,LinesV,0,AllNames,"""""",
@def,0,lines,LinesV,1,RMatrix,"""""",
#@def,1,lines,LinesV,2,RMatrix,"""""",
@def,0,lines,LinesV,3,XMatrix,"""""",
#@def,1,lines,LinesV,4,XMatrix,"""""",
@def,0,lines,LinesV,5,CMatrix,"""""",
#@def,1,lines,LinesV,6,CMatrix,"""""",
@def,0,lines,LinesV,7,Yprim,"""""",reshapemat(cmplx(_))
#@def,1,lines,LinesV,8,Yprim,"""""",
@def,0,loads,DSSLoads,0,First,"""""",
@def,0,loads,DSSLoads,1,Next,"""""",
@def,0,loads,DSSLoads,2,Idx,"""""",
@def,1,loads,DSSLoads,3,Idx,"""""",
@def,0,loads,DSSLoads,4,Count,"""""",
@def,0,loads,DSSLoads,5,Class,"""""",
@def,1,loads,DSSLoads,6,Class,"""""",
@def,0,loads,DSSLoads,7,Model,"""""",
@def,1,loads,DSSLoads,8,Model,"""""",
@def,0,loads,DSSLoads,9,NumCust,"""""",
@def,1,loads,DSSLoads,10,NumCust,"""""",
@def,0,loads,DSSLoads,11,Status,"""""",
@def,1,loads,DSSLoads,12,Status,"""""",
@def,0,loads,DSSLoads,13,IsDelta,"""""",
@def,1,loads,DSSLoads,14,IsDelta,"""""",
@def,0,loads,DSSLoadsF,0,kW,"""""",
@def,1,loads,DSSLoadsF,1,kW,"""""",
@def,0,loads,DSSLoadsF,2,kV,"""""",
@def,1,loads,DSSLoadsF,3,kV,"""""",
@def,0,loads,DSSLoadsF,4,kvar,"""""",
@def,1,loads,DSSLoadsF,5,kvar,"""""",
@def,0,loads,DSSLoadsF,6,PF,"""""",
@def,1,loads,DSSLoadsF,7,PF,"""""",
@def,0,loads,DSSLoadsF,8,PctMean,"""""",
@def,1,loads,DSSLoadsF,9,PctMean,"""""",
@def,0,loads,DSSLoadsF,10,PctStdDev,"""""",
@def,1,loads,DSSLoadsF,11,PctStdDev,"""""",
@def,0,loads,DSSLoadsF,12,AllocationFactor,"""""",
@def,1,loads,DSSLoadsF,13,AllocationFactor,"""""",
@def,0,loads,DSSLoadsF,14,CFactor,"""""",
@def,1,loads,DSSLoadsF,15,CFactor,"""""",
@def,0,loads,DSSLoadsF,16,CVRwatts,"""""",
@def,1,loads,DSSLoadsF,17,CVRwatts,"""""",
@def,0,loads,DSSLoadsF,18,CVRvars,"""""",
@def,1,loads,DSSLoadsF,19,CVRvars,"""""",
@def,0,loads,DSSLoadsF,20,kVABase,"""""",
@def,1,loads,DSSLoadsF,21,kVABase,"""""",
@def,0,loads,DSSLoadsF,22,kWh,"""""",
@def,1,loads,DSSLoadsF,23,kWh,"""""",
@def,0,loads,DSSLoadsF,24,kWhDays,"""""",
@def,1,loads,DSSLoadsF,25,kWhDays,"""""",
@def,0,loads,DSSLoadsF,26,Rneut,"""""",
@def,1,loads,DSSLoadsF,27,Rneut,"""""",
@def,0,loads,DSSLoadsF,28,Vmaxpu,"""""",
@def,1,loads,DSSLoadsF,29,Vmaxpu,"""""",
@def,0,loads,DSSLoadsF,30,VminEmerg,"""""",
@def,1,loads,DSSLoadsF,31,VminEmerg,"""""",
@def,0,loads,DSSLoadsF,32,VminNorm,"""""",
@def,1,loads,DSSLoadsF,33,VminNorm,"""""",
@def,0,loads,DSSLoadsF,34,Vminpu,"""""",
@def,1,loads,DSSLoadsF,35,Vminpu,"""""",
@def,0,loads,DSSLoadsF,36,XfkVA,"""""",
@def,1,loads,DSSLoadsF,37,XfkVA,"""""",
@def,0,loads,DSSLoadsF,38,Xneut,"""""",
@def,1,loads,DSSLoadsF,39,Xneut,"""""",
@def,0,loads,DSSLoadsF,40,puSeriesRL,"""""",
@def,1,loads,DSSLoadsF,41,puSeriesRL,"""""",
@def,0,loads,DSSLoadsF,42,RelWeighting,"""""",
@def,1,loads,DSSLoadsF,43,RelWeighting,"""""",
@def,0,loads,DSSLoadsS,0,Name,"""""",
@def,1,loads,DSSLoadsS,1,Name,"""""",
@def,0,loads,DSSLoadsS,2,CVRCurve,"""""",
@def,1,loads,DSSLoadsS,3,CVRCurve,"""""",
@def,0,loads,DSSLoadsS,4,Daily,"""""",
@def,1,loads,DSSLoadsS,5,Daily,"""""",
@def,0,loads,DSSLoadsS,6,Duty,"""""",
@def,1,loads,DSSLoadsS,7,Duty,"""""",
@def,0,loads,DSSLoadsS,8,Spectrum,"""""",
@def,1,loads,DSSLoadsS,9,Spectrum,"""""",
@def,0,loads,DSSLoadsS,10,Yearly,"""""",
@def,1,loads,DSSLoadsS,11,Yearly,"""""",
@def,0,loads,DSSLoadsS,12,Growth,"""""",
@def,1,loads,DSSLoadsS,13,Growth,"""""",
@def,0,loads,DSSLoadsS,0,AllNames,"""""",
@def,0,loads,DSSLoadsS,1,ZipV,"""""",
#@def,1,loads,DSSLoadsS,2,ZipV,"""""",
@def,0,loadshape,LoadShapeI,0,Count,"""""",
@def,0,loadshape,LoadShapeI,1,First,"""""",
@def,0,loadshape,LoadShapeI,2,Next,"""""",
@def,0,loadshape,LoadShapeI,3,Npts,"""""",
@def,1,loadshape,LoadShapeI,4,Npts,"""""",
@def,0,loadshape,LoadShapeI,5,Normalize,"""""",
@def,0,loadshape,LoadShapeI,6,UseActual,"""""",
@def,1,loadshape,LoadShapeI,7,UseActual,"""""",
@def,0,loadshape,LoadShapeF,0,HrInterval,"""""",
@def,1,loadshape,LoadShapeF,1,HrInterval,"""""",
@def,0,loadshape,LoadShapeF,2,MinInterval,"""""",
@def,1,loadshape,LoadShapeF,3,MinInterval,"""""",
@def,0,loadshape,LoadShapeF,4,PBase,"""""",
@def,1,loadshape,LoadShapeF,5,PBase,"""""",
@def,0,loadshape,LoadShapeF,6,QBase,"""""",
@def,1,loadshape,LoadShapeF,7,QBase,"""""",
@def,0,loadshape,LoadShapeF,8,SInterval,"""""",
@def,1,loadshape,LoadShapeF,9,SInterval,"""""",
@def,0,loadshape,LoadShapeS,0,Name,"""""",
@def,1,loadshape,LoadShapeS,1,Name,"""""",
@def,0,loadshape,LoadShapeV,0,PMult,"""""",
#@def,1,loadshape,LoadShapeV,1,PMult,"""""",
@def,0,loadshape,LoadShapeV,2,QMult,"""""",
#@def,1,loadshape,LoadShapeV,3,QMult,"""""",
@def,0,loadshape,LoadShapeV,4,TimeArray,"""""",
#@def,1,loadshape,LoadShapeV,5,TimeArray,"""""",
@def,0,meters,MetersI,0,First,"""""",
@def,0,meters,MetersI,1,Next,"""""",
@def,0,meters,MetersI,2,Reset,"""""",
@def,0,meters,MetersI,3,ResetAll,"""""",
@def,0,meters,MetersI,4,Sample,"""""",
@def,0,meters,MetersI,5,Save,"""""",
@def,0,meters,MetersI,6,MeteredTerminal,"""""",
@def,1,meters,MetersI,7,MeteredTerminal,"""""",
@def,0,meters,MetersI,8,DIFilesAreOpen,"""""",
@def,0,meters,MetersI,9,SampleAll,"""""",
@def,0,meters,MetersI,10,SaveAll,"""""",
@def,0,meters,MetersI,11,OpenAllDIFiles,"""""",
@def,0,meters,MetersI,12,CloseAllDIFiles,"""""",
@def,0,meters,MetersI,13,CountEndElements,"""""",
@def,0,meters,MetersI,14,Count,"""""",
@def,0,meters,MetersI,15,CountBranches,"""""",
@def,0,meters,MetersI,16,SequenceList,"""""",
@def,1,meters,MetersI,17,SequenceList,"""""",
@def,0,meters,MetersI,18,DoReliabilityCalc,"""""",
@def,0,meters,MetersI,19,SeqListSize,"""""",
@def,0,meters,MetersI,20,TotalCustomers,"""""",
@def,0,meters,MetersI,21,NumSections,"""""",
@def,0,meters,MetersI,22,SetActiveSection,"""""",
@def,0,meters,MetersI,23,OCPDeviceType,"""""",
@def,0,meters,MetersI,24,NumSectionCustomers,"""""",
@def,0,meters,MetersI,25,NumSectionBranches,"""""",
@def,0,meters,MetersI,26,SectSeqidx,"""""",
@def,0,meters,MetersI,27,SectTotalCust,"""""",
@def,0,meters,MetersF,0,SAIFI,"""""",
@def,0,meters,MetersF,1,SAIFIkW,"""""",
@def,0,meters,MetersF,2,SAIDI,"""""",
@def,0,meters,MetersF,3,CustInterrupts,"""""",
@def,0,meters,MetersF,4,AvgRepairTime,"""""",
@def,0,meters,MetersF,5,FaultRateXRepairHrs,"""""",
@def,0,meters,MetersF,6,SumBranchFltRates,"""""",
@def,0,meters,MetersS,0,Name,"""""",
@def,1,meters,MetersS,1,Name,"""""",
@def,0,meters,MetersS,2,MeteredElement,"""""",
@def,1,meters,MetersS,3,MeteredElement,"""""",
@def,0,meters,MetersV,0,AllNames,"""""",
@def,0,meters,MetersV,1,RegisterNames,"""""",
#@def,1,meters,MetersV,2,RegisterValues,"""""",
@def,0,meters,MetersV,3,Totals,"""""",
@def,0,meters,MetersV,4,PeakCurrent,"""""",
#@def,1,meters,MetersV,5,PeakCurrent,"""""",
@def,0,meters,MetersV,6,CalcCurrent,"""""",
#@def,1,meters,MetersV,7,CalcCurrent,"""""",
@def,0,meters,MetersV,8,AllocFactors,"""""",
#@def,1,meters,MetersV,9,AllocFactors,"""""",
@def,0,meters,MetersV,10,AllEndElements,"""""",
@def,0,meters,MetersV,11,ALlBranchesInZone,"""""",
@def,0,monitors,MonitorsI,0,First,"""""",
@def,0,monitors,MonitorsI,1,Next,"""""",
@def,0,monitors,MonitorsI,2,Reset,"""""",
@def,0,monitors,MonitorsI,3,ResetAll,"""""",
